id,y_pred,parameters
38706,0,0.0
7923,2,0.0
39966,2,0.0
22035,1,0.0
6089,1,0.0
29249,1,0.0
40456,1,0.0
38692,0,0.0
22941,2,0.0
18491,2,0.0
54379,0,0.0
52619,0,0.0
57008,2,0.0
45337,0,0.0
29632,2,0.0
58369,2,0.0
19283,2,0.0
48440,1,0.0
52239,1,0.0
20198,2,0.0
49724,1,0.0
48668,2,0.0
29118,0,0.0
35911,0,0.0
48462,2,0.0
16146,2,0.0
34492,1,0.0
29286,0,0.0
27724,2,0.0
26368,1,0.0
39982,1,0.0
49368,1,0.0
29222,0,0.0
42680,1,0.0
27472,0,0.0
31147,0,0.0
33539,2,0.0
36939,0,0.0
54809,2,0.0
33708,0,0.0
28230,1,0.0
30253,0,0.0
53344,0,0.0
42822,0,0.0
30330,2,0.0
45362,0,0.0
28095,0,0.0
34230,0,0.0
58469,2,0.0
45342,0,0.0
7622,0,0.0
10023,2,0.0
242,0,0.0
54220,2,0.0
34753,0,0.0
24009,0,0.0
43011,0,0.0
19739,2,0.0
8120,1,0.0
37654,1,0.0
384,1,0.0
25915,1,0.0
54422,1,0.0
34292,2,0.0
19230,2,0.0
47654,1,0.0
18208,1,0.0
4093,1,0.0
58793,2,0.0
7744,0,0.0
50150,2,0.0
45457,0,0.0
17868,0,0.0
7849,1,0.0
2417,0,0.0
16582,1,0.0
11640,1,0.0
23332,1,0.0
37768,0,0.0
44329,0,0.0
12278,1,0.0
28777,1,0.0
11569,1,0.0
14763,2,0.0
17145,0,0.0
45917,0,0.0
3952,0,0.0
1616,0,0.0
41696,2,0.0
3046,2,0.0
3764,2,0.0
34004,0,0.0
35085,1,0.0
53731,0,0.0
45808,0,0.0
40700,0,0.0
5894,0,0.0
45244,0,0.0
35795,0,0.0
52804,0,0.0
35909,0,0.0
54488,0,0.0
4584,0,0.0
52291,0,0.0
15500,0,0.0
1871,0,0.0
14223,0,0.0
55589,0,0.0
41216,2,0.0
57838,2,0.0
59584,2,0.0
40113,2,0.0
12386,2,0.0
16889,2,0.0
44347,0,0.0
56923,1,0.0
330,0,0.0
46600,2,0.0
23610,1,0.0
49374,2,0.0
55485,1,0.0
37078,1,0.0
39808,2,0.0
12329,0,0.0
20080,2,0.0
18286,2,0.0
11048,0,0.0
53431,0,0.0
4733,0,0.0
4591,0,0.0
22976,1,0.0
9304,1,0.0
9572,2,0.0
17776,2,0.0
21266,2,0.0
13914,2,0.0
4646,1,0.0
2586,2,0.0
12752,1,0.0
30232,2,0.0
55855,1,0.0
36389,0,0.0
33762,1,0.0
9630,0,0.0
50901,0,0.0
4375,0,0.0
23372,0,0.0
29694,0,0.0
20371,0,0.0
24488,0,0.0
16667,1,0.0
50737,1,0.0
36505,0,0.0
57654,2,0.0
50354,2,0.0
19126,1,0.0
3664,2,0.0
59299,1,0.0
54348,0,0.0
53575,2,0.0
2877,2,0.0
11936,2,0.0
39092,1,0.0
56219,1,0.0
2940,2,0.0
56028,1,0.0
29820,0,0.0
26516,0,0.0
34788,0,0.0
12787,2,0.0
1447,2,0.0
54515,0,0.0
9784,1,0.0
14449,2,0.0
16429,0,0.0
27185,1,0.0
28081,0,0.0
25507,0,0.0
38297,0,0.0
6187,0,0.0
28933,0,0.0
47412,2,0.0
28107,0,0.0
9243,1,0.0
41568,0,0.0
40178,2,0.0
10070,2,0.0
52615,0,0.0
46795,1,0.0
47121,0,0.0
4142,2,0.0
13910,1,0.0
57525,2,0.0
57666,2,0.0
42534,1,0.0
50885,0,0.0
15753,2,0.0
31320,0,0.0
11149,2,0.0
14557,2,0.0
30295,0,0.0
30003,0,0.0
16840,2,0.0
12904,2,0.0
35171,1,0.0
47984,1,0.0
43133,0,0.0
58049,2,0.0
12262,0,0.0
21393,2,0.0
59560,2,0.0
24254,0,0.0
39000,0,0.0
50387,2,0.0
13604,0,0.0
40131,2,0.0
16576,2,0.0
56390,1,0.0
48583,2,0.0
8639,2,0.0
2292,0,0.0
4547,0,0.0
52385,0,0.0
32189,1,0.0
28439,2,0.0
29868,1,0.0
3247,0,0.0
20327,0,0.0
6832,1,0.0
14778,2,0.0
9914,2,0.0
505,0,0.0
57496,1,0.0
467,0,0.0
25547,2,0.0
11062,0,0.0
4663,0,0.0
53778,1,0.0
15340,0,0.0
35039,0,0.0
41000,1,0.0
49258,2,0.0
51640,0,0.0
57858,2,0.0
10047,2,0.0
9288,2,0.0
47930,2,0.0
8251,0,0.0
36582,0,0.0
58076,0,0.0
50345,0,0.0
56253,0,0.0
35059,0,0.0
40309,2,0.0
38643,1,0.0
33396,2,0.0
45932,1,0.0
17078,2,0.0
36123,0,0.0
35452,2,0.0
29855,0,0.0
44097,0,0.0
59636,1,0.0
6204,0,0.0
3570,1,0.0
29523,0,0.0
33886,0,0.0
27796,1,0.0
49399,1,0.0
50919,0,0.0
27012,0,0.0
22830,2,0.0
5488,2,0.0
53791,1,0.0
4941,0,0.0
30622,2,0.0
11992,1,0.0
36567,0,0.0
9919,2,0.0
55956,1,0.0
6797,0,0.0
11067,2,0.0
40850,2,0.0
58600,2,0.0
32825,0,0.0
44143,1,0.0
48912,1,0.0
2903,1,0.0
7838,0,0.0
22365,2,0.0
12795,0,0.0
55465,0,0.0
38870,1,0.0
52420,1,0.0
23722,0,0.0
28250,2,0.0
25305,1,0.0
44375,1,0.0
28170,0,0.0
12928,0,0.0
56036,1,0.0
28588,0,0.0
50830,0,0.0
42594,1,0.0
50460,1,0.0
35163,1,0.0
18353,2,0.0
6752,0,0.0
34858,0,0.0
1424,0,0.0
50630,2,0.0
719,0,0.0
5709,0,0.0
52597,0,0.0
15698,2,0.0
21737,1,0.0
3343,2,0.0
38453,1,0.0
15589,0,0.0
47200,0,0.0
42934,1,0.0
32202,0,0.0
27812,2,0.0
47934,1,0.0
41998,1,0.0
16872,2,0.0
10083,2,0.0
24369,1,0.0
18804,2,0.0
38140,2,0.0
36112,0,0.0
26913,2,0.0
11363,0,0.0
46268,0,0.0
33283,1,0.0
24428,0,0.0
26960,1,0.0
8431,0,0.0
14203,1,0.0
52170,0,0.0
27725,1,0.0
23468,2,0.0
3001,2,0.0
43380,0,0.0
50110,2,0.0
2043,0,0.0
20815,2,0.0
17920,2,0.0
37400,0,0.0
39446,2,0.0
8710,0,0.0
17600,0,0.0
13601,0,0.0
27434,1,0.0
57055,0,0.0
45176,1,0.0
16934,0,0.0
25926,1,0.0
46064,2,0.0
5297,0,0.0
57149,2,0.0
25290,1,0.0
49,1,0.0
50177,1,0.0
46509,0,0.0
41252,1,0.0
58943,1,0.0
36469,0,0.0
1917,0,0.0
25821,1,0.0
52352,0,0.0
8508,1,0.0
44892,2,0.0
45885,0,0.0
2717,2,0.0
26174,2,0.0
43369,0,0.0
38325,2,0.0
15300,1,0.0
52664,0,0.0
25438,0,0.0
30029,0,0.0
21637,2,0.0
21212,2,0.0
37655,1,0.0
39037,1,0.0
6831,0,0.0
9480,1,0.0
45159,1,0.0
51607,0,0.0
46048,0,0.0
19123,2,0.0
3756,1,0.0
58579,0,0.0
35592,0,0.0
47488,2,0.0
28037,0,0.0
29342,0,0.0
17535,2,0.0
52014,0,0.0
38647,0,0.0
12716,0,0.0
55346,0,0.0
33293,2,0.0
42501,1,0.0
27634,1,0.0
58443,2,0.0
40152,2,0.0
51615,2,0.0
35108,0,0.0
43042,0,0.0
49297,0,0.0
9099,1,0.0
30301,1,0.0
14070,2,0.0
21526,2,0.0
12998,0,0.0
43929,2,0.0
8461,1,0.0
51190,0,0.0
26546,1,0.0
22562,1,0.0
39781,1,0.0
11708,0,0.0
8087,0,0.0
52636,0,0.0
10758,0,0.0
47935,2,0.0
55409,0,0.0
40785,0,0.0
12223,2,0.0
55502,0,0.0
28069,1,0.0
38045,2,0.0
43925,2,0.0
30937,0,0.0
59402,2,0.0
32271,0,0.0
30672,0,0.0
47606,2,0.0
29165,1,0.0
56935,1,0.0
51155,0,0.0
43111,0,0.0
51316,0,0.0
19309,2,0.0
17907,1,0.0
11061,1,0.0
1534,0,0.0
47403,1,0.0
35125,0,0.0
12391,0,0.0
25563,2,0.0
20340,0,0.0
43910,2,0.0
35878,1,0.0
18007,1,0.0
44672,2,0.0
11722,2,0.0
40409,2,0.0
25085,0,0.0
35346,0,0.0
39969,2,0.0
26743,0,0.0
39144,1,0.0
54222,1,0.0
14097,1,0.0
1281,0,0.0
7144,0,0.0
32924,1,0.0
30492,1,0.0
43772,2,0.0
14943,2,0.0
42122,2,0.0
44837,1,0.0
17064,1,0.0
46020,0,0.0
1127,0,0.0
31224,0,0.0
35223,0,0.0
14475,1,0.0
3522,2,0.0
38959,2,0.0
14761,1,0.0
32600,0,0.0
9546,0,0.0
38296,1,0.0
41570,0,0.0
42666,1,0.0
9073,1,0.0
29704,0,0.0
37301,1,0.0
17169,1,0.0
15315,1,0.0
39654,2,0.0
34800,0,0.0
58895,0,0.0
353,0,0.0
50921,0,0.0
35007,1,0.0
1759,1,0.0
48403,1,0.0
41599,2,0.0
47055,1,0.0
57094,0,0.0
56754,0,0.0
8377,2,0.0
58949,2,0.0
58691,1,0.0
44774,1,0.0
5496,0,0.0
36332,2,0.0
49628,0,0.0
50796,0,0.0
4535,1,0.0
30825,0,0.0
53016,0,0.0
1231,0,0.0
53187,1,0.0
43491,1,0.0
4525,0,0.0
16748,2,0.0
50981,0,0.0
17871,0,0.0
5666,1,0.0
36280,0,0.0
445,2,0.0
3670,1,0.0
54692,0,0.0
8372,2,0.0
37426,1,0.0
35630,1,0.0
53887,0,0.0
53254,1,0.0
32955,0,0.0
37423,2,0.0
14470,2,0.0
27270,1,0.0
58622,1,0.0
50738,1,0.0
37582,0,0.0
10344,0,0.0
49472,0,0.0
18175,0,0.0
7274,0,0.0
2612,0,0.0
22139,2,0.0
28147,1,0.0
33143,0,0.0
31033,0,0.0
28077,2,0.0
96,0,0.0
38589,2,0.0
17449,2,0.0
29362,0,0.0
20419,1,0.0
13727,1,0.0
27808,2,0.0
29283,2,0.0
34670,0,0.0
49969,1,0.0
924,0,0.0
12719,2,0.0
18873,1,0.0
53209,0,0.0
54157,0,0.0
52687,0,0.0
13766,1,0.0
19877,2,0.0
2562,1,0.0
28380,0,0.0
52578,0,0.0
50850,0,0.0
36266,1,0.0
59519,0,0.0
8189,2,0.0
47219,1,0.0
55996,2,0.0
47618,2,0.0
26529,0,0.0
36600,0,0.0
51192,0,0.0
51135,1,0.0
58917,0,0.0
2480,0,0.0
26262,0,0.0
14455,1,0.0
41122,1,0.0
12168,0,0.0
20900,1,0.0
8336,2,0.0
18951,2,0.0
26312,0,0.0
3117,0,0.0
7793,1,0.0
266,1,0.0
26175,2,0.0
4384,0,0.0
17940,2,0.0
55363,0,0.0
49949,0,0.0
4810,0,0.0
24062,1,0.0
48780,0,0.0
16989,1,0.0
41548,0,0.0
54940,0,0.0
19190,2,0.0
37920,2,0.0
20676,2,0.0
15511,0,0.0
59206,1,0.0
56403,1,0.0
7316,0,0.0
14702,2,0.0
35073,1,0.0
10559,1,0.0
38553,2,0.0
33907,0,0.0
39312,2,0.0
12247,1,0.0
28194,0,0.0
3966,2,0.0
7060,1,0.0
5053,2,0.0
41469,0,0.0
52175,1,0.0
53945,0,0.0
23436,0,0.0
56518,0,0.0
52717,1,0.0
6336,0,0.0
44815,2,0.0
25652,0,0.0
30389,0,0.0
3025,1,0.0
8608,1,0.0
42121,1,0.0
25883,0,0.0
39263,0,0.0
2031,0,0.0
55132,1,0.0
16233,2,0.0
10235,1,0.0
31158,2,0.0
57938,2,0.0
15808,1,0.0
36528,0,0.0
4082,1,0.0
3455,1,0.0
41791,2,0.0
39653,2,0.0
16278,2,0.0
56503,0,0.0
27503,1,0.0
43958,1,0.0
17268,0,0.0
13937,0,0.0
38142,0,0.0
47104,0,0.0
57385,1,0.0
28424,0,0.0
56497,0,0.0
33769,0,0.0
48062,2,0.0
58903,0,0.0
6826,0,0.0
54619,1,0.0
24611,0,0.0
15620,0,0.0
25663,0,0.0
45877,1,0.0
48223,2,0.0
14390,1,0.0
16816,2,0.0
12501,1,0.0
14043,1,0.0
35963,1,0.0
3574,0,0.0
51367,1,0.0
37068,1,0.0
13384,2,0.0
19547,2,0.0
36761,2,0.0
47377,0,0.0
6928,0,0.0
36358,1,0.0
56146,2,0.0
27768,2,0.0
24939,1,0.0
52628,0,0.0
49082,2,0.0
34481,1,0.0
9838,2,0.0
18650,2,0.0
55679,2,0.0
41636,0,0.0
24537,0,0.0
39525,2,0.0
42493,1,0.0
48779,1,0.0
22682,1,0.0
15418,0,0.0
29832,0,0.0
46555,2,0.0
42726,0,0.0
47915,2,0.0
18587,2,0.0
36293,0,0.0
10164,1,0.0
1520,0,0.0
40415,2,0.0
45091,2,0.0
12954,0,0.0
28696,2,0.0
19442,2,0.0
51214,2,0.0
26713,0,0.0
55330,1,0.0
46904,2,0.0
50744,2,0.0
13690,0,0.0
6160,1,0.0
32142,0,0.0
14093,2,0.0
40828,0,0.0
1241,0,0.0
14697,2,0.0
35470,0,0.0
36684,0,0.0
39066,1,0.0
52418,0,0.0
31532,0,0.0
17325,1,0.0
22014,2,0.0
54984,0,0.0
27058,0,0.0
48884,0,0.0
4005,2,0.0
24259,0,0.0
38888,2,0.0
44534,0,0.0
30327,0,0.0
42116,0,0.0
33537,2,0.0
28093,0,0.0
18494,2,0.0
40135,2,0.0
42220,1,0.0
25727,1,0.0
6271,1,0.0
24697,0,0.0
9570,2,0.0
18714,1,0.0
16664,2,0.0
58224,2,0.0
34111,0,0.0
13444,2,0.0
59633,0,0.0
3549,2,0.0
32909,1,0.0
4339,1,0.0
34690,0,0.0
22992,1,0.0
7413,0,0.0
11480,2,0.0
14773,2,0.0
43082,0,0.0
27614,2,0.0
45079,1,0.0
33543,2,0.0
6773,0,0.0
17944,2,0.0
41622,0,0.0
21241,2,0.0
11324,0,0.0
52915,1,0.0
29446,0,0.0
54700,0,0.0
54485,0,0.0
45978,0,0.0
54116,2,0.0
17924,2,0.0
24492,2,0.0
19202,2,0.0
5218,2,0.0
26258,0,0.0
26286,0,0.0
5042,1,0.0
32183,0,0.0
10961,2,0.0
39155,1,0.0
48527,2,0.0
12320,1,0.0
43233,1,0.0
1086,0,0.0
29620,2,0.0
17624,2,0.0
48469,1,0.0
52900,0,0.0
6117,0,0.0
41725,0,0.0
19684,2,0.0
7896,0,0.0
2963,2,0.0
50196,2,0.0
38582,2,0.0
11171,0,0.0
30072,0,0.0
33192,1,0.0
42172,0,0.0
35778,0,0.0
49526,2,0.0
8695,2,0.0
9873,0,0.0
58279,2,0.0
41311,1,0.0
27565,1,0.0
18163,2,0.0
15101,1,0.0
20027,2,0.0
47178,1,0.0
17755,0,0.0
48932,1,0.0
15737,2,0.0
5879,0,0.0
20715,2,0.0
4196,1,0.0
41123,0,0.0
4699,0,0.0
52472,1,0.0
9899,2,0.0
1326,0,0.0
8721,2,0.0
7989,2,0.0
41784,2,0.0
18557,2,0.0
21730,2,0.0
17014,0,0.0
13504,2,0.0
32404,2,0.0
42095,1,0.0
50467,2,0.0
29457,0,0.0
2114,1,0.0
58349,2,0.0
271,0,0.0
56727,1,0.0
36301,1,0.0
18119,1,0.0
9833,2,0.0
3170,2,0.0
27894,1,0.0
3282,2,0.0
15103,0,0.0
42174,1,0.0
53060,0,0.0
56014,2,0.0
1345,0,0.0
56107,0,0.0
50694,2,0.0
2408,0,0.0
20272,1,0.0
22971,2,0.0
44042,2,0.0
32082,0,0.0
53828,0,0.0
539,0,0.0
21946,2,0.0
14400,0,0.0
31838,0,0.0
11830,2,0.0
18668,2,0.0
38307,0,0.0
10291,0,0.0
59415,2,0.0
37776,1,0.0
23361,2,0.0
41112,1,0.0
533,1,0.0
38824,2,0.0
57889,2,0.0
14037,2,0.0
57289,2,0.0
26293,0,0.0
55903,1,0.0
5991,0,0.0
6072,1,0.0
33744,0,0.0
39491,2,0.0
57301,1,0.0
29970,2,0.0
23933,2,0.0
1726,1,0.0
12611,0,0.0
26690,0,0.0
27350,1,0.0
21861,2,0.0
34372,1,0.0
31556,0,0.0
53709,1,0.0
7733,1,0.0
589,0,0.0
5572,1,0.0
46374,0,0.0
34926,2,0.0
58671,0,0.0
32178,2,0.0
52376,1,0.0
18104,0,0.0
49909,2,0.0
4254,0,0.0
53377,0,0.0
26045,2,0.0
5399,0,0.0
23091,2,0.0
1674,0,0.0
42630,2,0.0
32568,0,0.0
4710,0,0.0
43551,0,0.0
9928,1,0.0
38535,1,0.0
28367,0,0.0
22622,0,0.0
53149,1,0.0
27630,0,0.0
44159,0,0.0
34541,0,0.0
25127,2,0.0
23455,0,0.0
6643,0,0.0
50414,0,0.0
21958,2,0.0
29624,0,0.0
5075,1,0.0
44200,0,0.0
54098,0,0.0
42977,2,0.0
28290,2,0.0
24450,2,0.0
51963,1,0.0
7349,1,0.0
54095,0,0.0
14733,1,0.0
53378,0,0.0
36519,0,0.0
25627,0,0.0
48700,2,0.0
33558,0,0.0
34615,1,0.0
5675,0,0.0
3422,1,0.0
15662,2,0.0
3223,2,0.0
14976,2,0.0
4396,0,0.0
48156,1,0.0
54995,1,0.0
10365,1,0.0
31252,1,0.0
37285,1,0.0
20947,1,0.0
30507,0,0.0
25099,1,0.0
59571,2,0.0
50091,2,0.0
11644,1,0.0
28359,0,0.0
19925,1,0.0
54211,0,0.0
3668,0,0.0
5710,0,0.0
40162,0,0.0
19567,2,0.0
2722,2,0.0
46295,0,0.0
52368,0,0.0
14121,2,0.0
11223,0,0.0
59289,1,0.0
55750,0,0.0
59426,2,0.0
52503,0,0.0
28363,2,0.0
37717,2,0.0
9645,1,0.0
5119,2,0.0
14760,2,0.0
57745,2,0.0
16568,2,0.0
6268,0,0.0
33767,1,0.0
20146,2,0.0
30419,0,0.0
15867,2,0.0
9947,2,0.0
24501,1,0.0
48456,0,0.0
50151,1,0.0
25212,2,0.0
46565,2,0.0
32918,0,0.0
48838,2,0.0
5435,0,0.0
47977,2,0.0
37527,0,0.0
6035,0,0.0
15681,2,0.0
34532,1,0.0
57903,2,0.0
43451,1,0.0
43239,1,0.0
20856,2,0.0
1577,0,0.0
8101,0,0.0
52109,0,0.0
13028,0,0.0
30627,2,0.0
54792,1,0.0
24621,1,0.0
36784,0,0.0
34023,0,0.0
33934,1,0.0
54540,0,0.0
46602,2,0.0
39928,2,0.0
26588,0,0.0
12846,0,0.0
25768,1,0.0
52381,0,0.0
15291,0,0.0
56996,1,0.0
12046,2,0.0
31914,1,0.0
28944,0,0.0
9458,0,0.0
14055,2,0.0
43069,2,0.0
2246,0,0.0
9388,1,0.0
13016,1,0.0
33971,1,0.0
7591,1,0.0
49172,0,0.0
8666,1,0.0
39027,1,0.0
13380,2,0.0
50304,2,0.0
1472,0,0.0
7981,2,0.0
26685,1,0.0
44557,0,0.0
29576,0,0.0
2488,0,0.0
17630,2,0.0
50848,0,0.0
12909,1,0.0
1087,0,0.0
18329,2,0.0
6270,0,0.0
42574,0,0.0
20007,1,0.0
50494,2,0.0
6514,0,0.0
53305,0,0.0
4891,0,0.0
21094,2,0.0
57852,2,0.0
32317,0,0.0
45164,0,0.0
5624,0,0.0
7478,0,0.0
53586,2,0.0
3924,0,0.0
37448,0,0.0
16160,2,0.0
5863,0,0.0
7510,1,0.0
31669,0,0.0
25238,0,0.0
36782,1,0.0
11212,2,0.0
52443,1,0.0
27829,2,0.0
7255,1,0.0
23844,2,0.0
7176,2,0.0
32765,1,0.0
54628,2,0.0
9670,0,0.0
19265,2,0.0
13391,0,0.0
46137,2,0.0
46754,0,0.0
53889,0,0.0
29818,0,0.0
53414,1,0.0
26442,2,0.0
14451,1,0.0
44824,1,0.0
19424,2,0.0
39192,1,0.0
1426,0,0.0
35805,0,0.0
18999,2,0.0
28061,2,0.0
57631,1,0.0
2145,0,0.0
56956,2,0.0
52243,1,0.0
47013,1,0.0
33826,0,0.0
43446,0,0.0
9083,2,0.0
22844,0,0.0
37237,0,0.0
15596,2,0.0
16296,1,0.0
36777,1,0.0
56686,2,0.0
28747,0,0.0
28883,0,0.0
2117,1,0.0
16314,2,0.0
18510,1,0.0
32500,2,0.0
46763,2,0.0
7501,0,0.0
50146,1,0.0
49285,1,0.0
12036,1,0.0
32465,2,0.0
32071,0,0.0
47197,1,0.0
24371,1,0.0
22935,2,0.0
27515,0,0.0
35496,1,0.0
46495,2,0.0
20073,2,0.0
391,1,0.0
2972,2,0.0
31886,0,0.0
11032,1,0.0
49477,2,0.0
21884,2,0.0
58447,1,0.0
46587,2,0.0
38625,0,0.0
7454,0,0.0
19478,2,0.0
39918,0,0.0
22489,2,0.0
20,1,0.0
22539,0,0.0
38642,1,0.0
23013,2,0.0
25971,0,0.0
38564,1,0.0
19434,2,0.0
11599,1,0.0
24367,0,0.0
22229,2,0.0
21264,2,0.0
38445,2,0.0
21001,2,0.0
44003,1,0.0
11378,1,0.0
13942,0,0.0
40708,2,0.0
47448,0,0.0
5852,0,0.0
54801,0,0.0
30613,0,0.0
44092,1,0.0
33880,0,0.0
36944,0,0.0
36386,0,0.0
7190,0,0.0
15875,1,0.0
53392,1,0.0
36821,1,0.0
12164,2,0.0
11360,0,0.0
37833,1,0.0
43271,1,0.0
55969,2,0.0
4325,0,0.0
19326,2,0.0
43912,0,0.0
16645,2,0.0
43673,0,0.0
24532,2,0.0
47194,0,0.0
801,0,0.0
44011,1,0.0
9662,2,0.0
5795,1,0.0
28454,2,0.0
28859,0,0.0
54616,0,0.0
56047,1,0.0
39650,2,0.0
7690,1,0.0
2511,2,0.0
29237,2,0.0
48933,0,0.0
24625,0,0.0
58983,2,0.0
8235,1,0.0
50064,2,0.0
55960,0,0.0
220,1,0.0
41561,0,0.0
34770,0,0.0
44219,0,0.0
22745,2,0.0
17766,2,0.0
3367,2,0.0
77,0,0.0
19744,2,0.0
59084,0,0.0
21572,2,0.0
55241,0,0.0
57541,2,0.0
16554,0,0.0
17826,0,0.0
50129,2,0.0
7804,1,0.0
11256,0,0.0
54914,1,0.0
9661,2,0.0
20105,1,0.0
46382,2,0.0
29784,0,0.0
13373,2,0.0
29182,2,0.0
54847,1,0.0
20377,0,0.0
38774,1,0.0
1038,0,0.0
11359,0,0.0
38885,1,0.0
4653,0,0.0
48644,2,0.0
3630,2,0.0
9782,1,0.0
53009,0,0.0
51772,0,0.0
53776,1,0.0
26299,0,0.0
55249,2,0.0
16276,2,0.0
48061,1,0.0
30501,0,0.0
3438,1,0.0
53724,0,0.0
45572,0,0.0
33614,0,0.0
55089,0,0.0
41915,1,0.0
26265,2,0.0
55992,0,0.0
58819,0,0.0
36008,1,0.0
56878,1,0.0
43918,1,0.0
51493,0,0.0
32828,0,0.0
59671,1,0.0
23846,1,0.0
46441,1,0.0
32875,0,0.0
36320,2,0.0
49931,1,0.0
22569,2,0.0
53968,0,0.0
56699,0,0.0
362,0,0.0
40757,0,0.0
4713,0,0.0
18575,2,0.0
34496,1,0.0
33080,0,0.0
58750,2,0.0
37625,1,0.0
57911,2,0.0
58516,0,0.0
40819,0,0.0
8008,2,0.0
35954,0,0.0
12264,2,0.0
25842,0,0.0
21823,2,0.0
15424,0,0.0
11753,0,0.0
15281,0,0.0
57420,2,0.0
34384,2,0.0
26237,0,0.0
30300,1,0.0
26862,1,0.0
14062,0,0.0
36497,0,0.0
26669,1,0.0
55454,0,0.0
32167,1,0.0
40824,1,0.0
25358,0,0.0
36737,0,0.0
55481,1,0.0
8976,2,0.0
27459,1,0.0
36621,0,0.0
22933,2,0.0
54831,0,0.0
49084,0,0.0
45139,0,0.0
22632,0,0.0
48864,1,0.0
32691,0,0.0
25059,0,0.0
19390,2,0.0
49177,2,0.0
3362,2,0.0
41495,1,0.0
6785,0,0.0
166,0,0.0
15645,2,0.0
21863,2,0.0
12656,2,0.0
2443,0,0.0
18621,2,0.0
16763,2,0.0
16550,1,0.0
1204,0,0.0
4512,0,0.0
19122,2,0.0
29260,0,0.0
8533,2,0.0
27351,0,0.0
17311,1,0.0
26034,1,0.0
29433,0,0.0
27699,1,0.0
32118,0,0.0
35984,0,0.0
50059,2,0.0
27658,1,0.0
12618,2,0.0
17953,0,0.0
8604,2,0.0
32473,2,0.0
55349,2,0.0
45452,0,0.0
53933,0,0.0
33518,0,0.0
3655,1,0.0
6355,0,0.0
11506,1,0.0
20516,2,0.0
54356,0,0.0
19111,2,0.0
35711,0,0.0
20355,0,0.0
26127,1,0.0
56116,0,0.0
56940,0,0.0
41988,1,0.0
36709,0,0.0
48518,2,0.0
56479,2,0.0
31813,1,0.0
21282,1,0.0
23211,1,0.0
47174,0,0.0
58873,2,0.0
51106,0,0.0
2346,0,0.0
41193,0,0.0
14920,1,0.0
27364,1,0.0
24771,0,0.0
48411,2,0.0
44630,2,0.0
23694,2,0.0
33871,0,0.0
51731,0,0.0
48972,1,0.0
10809,0,0.0
25097,2,0.0
7018,0,0.0
19731,2,0.0
53668,0,0.0
42836,1,0.0
19094,2,0.0
5262,0,0.0
25267,2,0.0
18723,2,0.0
17485,0,0.0
26494,0,0.0
55483,1,0.0
773,0,0.0
12797,1,0.0
55599,1,0.0
51467,0,0.0
28121,0,0.0
32306,0,0.0
25002,0,0.0
52155,2,0.0
25093,1,0.0
34439,1,0.0
10766,0,0.0
41131,1,0.0
34983,1,0.0
48310,2,0.0
57237,1,0.0
52879,0,0.0
40574,0,0.0
22628,2,0.0
25745,2,0.0
56811,0,0.0
22215,2,0.0
41080,0,0.0
57284,2,0.0
56652,0,0.0
22252,2,0.0
4973,0,0.0
35035,0,0.0
33471,2,0.0
50717,2,0.0
27882,2,0.0
16634,1,0.0
15957,1,0.0
48955,2,0.0
17839,1,0.0
33159,0,0.0
24665,1,0.0
50262,2,0.0
23448,2,0.0
36578,1,0.0
34733,0,0.0
23615,2,0.0
23004,1,0.0
49594,2,0.0
46953,0,0.0
56416,1,0.0
33877,0,0.0
37960,1,0.0
41361,1,0.0
6460,1,0.0
39014,1,0.0
44988,0,0.0
6202,0,0.0
53756,1,0.0
955,1,0.0
24576,2,0.0
34449,1,0.0
19335,2,0.0
53693,0,0.0
52064,1,0.0
56420,2,0.0
28298,0,0.0
57093,1,0.0
53788,2,0.0
2340,0,0.0
53346,2,0.0
15585,0,0.0
23477,2,0.0
51210,0,0.0
34982,0,0.0
36046,0,0.0
15153,1,0.0
59082,2,0.0
49944,2,0.0
47546,1,0.0
54949,0,0.0
50832,0,0.0
11588,2,0.0
48457,2,0.0
25718,0,0.0
35767,0,0.0
48545,2,0.0
39603,2,0.0
3640,0,0.0
7918,0,0.0
5754,0,0.0
12334,1,0.0
3995,2,0.0
22878,1,0.0
46594,0,0.0
59502,0,0.0
25376,1,0.0
51059,0,0.0
38427,2,0.0
25360,0,0.0
32768,0,0.0
42958,2,0.0
56533,1,0.0
45440,0,0.0
23536,2,0.0
39328,2,0.0
26019,0,0.0
38188,2,0.0
20464,0,0.0
57176,1,0.0
54524,0,0.0
8606,2,0.0
18470,2,0.0
57419,0,0.0
55891,1,0.0
32161,0,0.0
31877,0,0.0
52402,0,0.0
22104,2,0.0
44164,0,0.0
12121,0,0.0
59722,1,0.0
58730,0,0.0
55868,2,0.0
48123,1,0.0
39068,1,0.0
34441,1,0.0
18192,1,0.0
16360,1,0.0
22680,1,0.0
42489,0,0.0
18011,0,0.0
13899,2,0.0
10448,0,0.0
29639,1,0.0
4307,1,0.0
13068,2,0.0
7309,1,0.0
38507,0,0.0
17874,1,0.0
18125,0,0.0
56046,1,0.0
46579,2,0.0
31263,0,0.0
36803,0,0.0
5697,0,0.0
33140,1,0.0
48624,2,0.0
577,1,0.0
32583,0,0.0
34157,1,0.0
53395,2,0.0
53242,1,0.0
44442,2,0.0
22647,0,0.0
51386,0,0.0
22624,2,0.0
43311,1,0.0
15774,2,0.0
28639,1,0.0
