id,y_pred,parameters
3060,0,0
55774,0,0
4460,0,0
54035,0,0
14717,0,0
6386,0,0
13231,0,0
23260,0,0
1244,0,0
47875,0,0
51521,0,0
8504,0,0
57905,0,0
13429,0,0
38956,0,0
16365,0,0
29690,0,0
59735,0,0
49777,0,0
45288,0,0
9696,0,0
38672,0,0
18817,0,0
38720,0,0
56770,0,0
56059,0,0
17306,0,0
22695,0,0
19201,0,0
29671,0,0
33732,0,0
31101,0,0
48104,0,0
12270,0,0
8207,0,0
47772,0,0
57436,0,0
3907,0,0
8053,0,0
25024,0,0
4343,0,0
23161,0,0
44766,0,0
29401,0,0
58488,0,0
54749,0,0
11712,0,0
34355,0,0
41933,0,0
15028,0,0
47996,0,0
37147,0,0
45253,0,0
40929,0,0
56635,0,0
57722,0,0
3788,0,0
726,0,0
9492,0,0
879,0,0
6699,0,0
31652,0,0
55771,0,0
59151,0,0
47565,0,0
38072,0,0
46954,0,0
6471,0,0
27490,0,0
23945,0,0
20745,0,0
6426,0,0
25200,0,0
4756,0,0
37956,0,0
5983,0,0
21660,0,0
59107,0,0
28055,0,0
55223,0,0
27356,0,0
39444,0,0
55257,0,0
6369,0,0
13311,0,0
32439,0,0
47856,0,0
44559,0,0
44958,0,0
48572,0,0
26799,0,0
35119,0,0
43596,0,0
50911,0,0
46924,0,0
55224,0,0
46076,0,0
23629,0,0
8347,0,0
20322,0,0
580,0,0
43015,0,0
6738,0,0
21050,0,0
16677,0,0
30193,0,0
4454,0,0
4554,0,0
43550,0,0
15615,0,0
56693,0,0
24906,0,0
37798,0,0
517,0,0
4549,0,0
44145,0,0
43886,0,0
28815,0,0
33869,0,0
59429,0,0
24201,0,0
30952,0,0
56082,0,0
2406,0,0
8220,0,0
1379,0,0
20124,0,0
54161,0,0
51739,0,0
1880,0,0
17791,0,0
1684,0,0
27327,0,0
27597,0,0
2376,0,0
51405,0,0
8469,0,0
49381,0,0
22197,0,0
31841,0,0
57494,0,0
40253,0,0
42025,0,0
48791,0,0
17549,0,0
6587,0,0
50444,0,0
52888,0,0
49755,0,0
2759,0,0
48346,0,0
21802,0,0
11476,0,0
38655,0,0
43581,0,0
50548,0,0
21343,0,0
11854,0,0
13713,0,0
28085,0,0
8228,0,0
24817,0,0
38243,0,0
57810,0,0
43878,0,0
25993,0,0
30038,0,0
27256,0,0
27815,0,0
58463,0,0
2697,0,0
58776,0,0
32718,0,0
8263,0,0
46517,0,0
16985,0,0
25440,0,0
40547,0,0
33064,0,0
47794,0,0
6401,0,0
41239,0,0
36454,0,0
53999,0,0
24727,0,0
19267,0,0
12110,0,0
12625,0,0
578,0,0
9278,0,0
30511,0,0
7341,0,0
46946,0,0
31423,0,0
32397,0,0
30152,0,0
19431,0,0
50180,0,0
48830,0,0
36816,0,0
12537,0,0
41601,0,0
26358,0,0
34164,0,0
20405,0,0
27526,0,0
40204,0,0
9051,0,0
1547,0,0
46736,0,0
17606,0,0
47957,0,0
10497,0,0
25503,0,0
4504,0,0
1703,0,0
20277,0,0
34400,0,0
5977,0,0
53370,0,0
33748,0,0
19174,0,0
25326,0,0
50487,0,0
32550,0,0
40093,0,0
24249,0,0
13930,0,0
16685,0,0
36706,0,0
4259,0,0
55323,0,0
280,0,0
49818,0,0
39466,0,0
5208,0,0
47859,0,0
24231,0,0
23685,0,0
11251,0,0
8914,0,0
41639,0,0
46952,0,0
6388,0,0
39576,0,0
23889,0,0
25722,0,0
28969,0,0
23546,0,0
47035,0,0
2315,0,0
23795,0,0
46576,0,0
9863,0,0
42962,0,0
27933,0,0
15387,0,0
41253,0,0
12103,0,0
22299,0,0
17243,0,0
25155,0,0
25761,0,0
38578,0,0
22426,0,0
50648,0,0
22043,0,0
58451,0,0
58496,0,0
40920,0,0
31217,0,0
8436,0,0
4588,0,0
4929,0,0
17547,0,0
15133,0,0
31889,0,0
35439,0,0
25082,0,0
6715,0,0
33967,0,0
28157,0,0
46318,0,0
27430,0,0
42094,0,0
57893,0,0
20110,0,0
49983,0,0
37782,0,0
8603,0,0
36343,0,0
14500,0,0
52110,0,0
15182,0,0
17664,0,0
16728,0,0
20185,0,0
12489,0,0
27615,0,0
22588,0,0
44797,0,0
52445,0,0
49299,0,0
43757,0,0
24466,0,0
16735,0,0
18237,0,0
14950,0,0
36382,0,0
572,0,0
57776,0,0
57127,0,0
46744,0,0
41267,0,0
35488,0,0
35699,0,0
33416,0,0
41069,0,0
50243,0,0
12766,0,0
12817,0,0
48878,0,0
21870,0,0
31590,0,0
45958,0,0
23803,0,0
57030,0,0
36486,0,0
16406,0,0
53519,0,0
23754,0,0
57368,0,0
45279,0,0
23628,0,0
9354,0,0
21827,0,0
53608,0,0
5787,0,0
20235,0,0
49900,0,0
36866,0,0
34149,0,0
42923,0,0
33691,0,0
29239,0,0
45798,0,0
57757,0,0
24158,0,0
3890,0,0
22072,0,0
42467,0,0
8086,0,0
25823,0,0
29172,0,0
45247,0,0
50066,0,0
12433,0,0
30583,0,0
11014,0,0
23325,0,0
16976,0,0
50667,0,0
14471,0,0
11103,0,0
1555,0,0
2236,0,0
24309,0,0
46980,0,0
25536,0,0
30624,0,0
19159,0,0
46522,0,0
6736,0,0
28101,0,0
18957,0,0
33779,0,0
25907,0,0
27000,0,0
11358,0,0
26711,0,0
20431,0,0
4286,0,0
21673,0,0
32994,0,0
59653,0,0
23012,0,0
803,0,0
21095,0,0
14381,0,0
29200,0,0
33854,0,0
32690,0,0
1929,0,0
41880,0,0
39392,0,0
44184,0,0
20329,0,0
57677,0,0
10035,0,0
56969,0,0
19151,0,0
22237,0,0
54085,0,0
40678,0,0
6541,0,0
53290,0,0
40342,0,0
30645,0,0
4235,0,0
40313,0,0
43931,0,0
1439,0,0
31163,0,0
4561,0,0
37266,0,0
41869,0,0
8065,0,0
34763,0,0
33149,0,0
19929,0,0
26043,0,0
57678,0,0
38635,0,0
6250,0,0
11831,0,0
44286,0,0
27374,0,0
38574,0,0
3844,0,0
25865,0,0
35702,0,0
6530,0,0
26341,0,0
33567,0,0
10414,0,0
33612,0,0
48045,0,0
23286,0,0
57536,0,0
12176,0,0
16642,0,0
26751,0,0
48667,0,0
24447,0,0
37017,0,0
32129,0,0
59259,0,0
11155,0,0
40112,0,0
40569,0,0
38483,0,0
655,0,0
46911,0,0
23816,0,0
26462,0,0
51811,0,0
46910,0,0
11867,0,0
26125,0,0
16028,0,0
47912,0,0
51033,0,0
16760,0,0
58484,0,0
8862,0,0
53210,0,0
12718,0,0
42578,0,0
9129,0,0
54953,0,0
27764,0,0
20468,0,0
16689,0,0
42351,0,0
37888,0,0
13673,0,0
56865,0,0
43176,0,0
48921,0,0
39188,0,0
33881,0,0
44641,0,0
46783,0,0
25886,0,0
6674,0,0
9565,0,0
51706,0,0
33123,0,0
47063,0,0
3964,0,0
11305,0,0
46393,0,0
25239,0,0
15670,0,0
33953,0,0
54730,0,0
51705,0,0
51913,0,0
50472,0,0
57198,0,0
1847,0,0
52656,0,0
24025,0,0
35503,0,0
9618,0,0
9103,0,0
12523,0,0
24759,0,0
36073,0,0
41824,0,0
28806,0,0
20787,0,0
23817,0,0
42917,0,0
12150,0,0
2745,0,0
55440,0,0
33892,0,0
33867,0,0
24582,0,0
6616,0,0
31725,0,0
16008,0,0
53247,0,0
20986,0,0
49109,0,0
15098,0,0
26474,0,0
8159,0,0
507,0,0
10614,0,0
58026,0,0
21709,0,0
32035,0,0
24188,0,0
37546,0,0
23335,0,0
48938,0,0
44450,0,0
55997,0,0
15874,0,0
54506,0,0
38815,0,0
54858,0,0
25249,0,0
11209,0,0
13050,0,0
2288,0,0
59145,0,0
9514,0,0
49924,0,0
24780,0,0
46919,0,0
59422,0,0
8155,0,0
32594,0,0
46551,0,0
56065,0,0
20985,0,0
14183,0,0
11026,0,0
20905,0,0
10964,0,0
51242,0,0
42179,0,0
13351,0,0
170,0,0
27257,0,0
14831,0,0
38149,0,0
2802,0,0
27510,0,0
11057,0,0
57661,0,0
41662,0,0
17172,0,0
52964,0,0
1186,0,0
43413,0,0
15813,0,0
39719,0,0
18628,0,0
55839,0,0
52712,0,0
22598,0,0
53618,0,0
46233,0,0
34696,0,0
22548,0,0
12207,0,0
9357,0,0
1309,0,0
26677,0,0
8925,0,0
40943,0,0
475,0,0
57974,0,0
6784,0,0
58182,0,0
9314,0,0
33424,0,0
347,0,0
39258,0,0
48989,0,0
7624,0,0
15903,0,0
23354,0,0
18497,0,0
27620,0,0
14833,0,0
51286,0,0
17009,0,0
22384,0,0
27981,0,0
4470,0,0
4015,0,0
56726,0,0
49637,0,0
22225,0,0
50969,0,0
47961,0,0
38827,0,0
17770,0,0
400,0,0
24831,0,0
48063,0,0
440,0,0
1663,0,0
56002,0,0
27923,0,0
37306,0,0
45087,0,0
21299,0,0
5614,0,0
59354,0,0
8134,0,0
53866,0,0
59025,0,0
2457,0,0
13317,0,0
32119,0,0
48499,0,0
5153,0,0
35179,0,0
13738,0,0
44606,0,0
20249,0,0
40750,0,0
11074,0,0
48065,0,0
46036,0,0
52257,0,0
58965,0,0
49112,0,0
15305,0,0
45971,0,0
20321,0,0
39750,0,0
21369,0,0
2023,0,0
41093,0,0
21370,0,0
24358,0,0
40463,0,0
33602,0,0
51136,0,0
25885,0,0
3512,0,0
43273,0,0
40337,0,0
9373,0,0
2478,0,0
59769,0,0
13456,0,0
43493,0,0
30812,0,0
3051,0,0
34262,0,0
23963,0,0
35533,0,0
24445,0,0
46830,0,0
53520,0,0
45495,0,0
16363,0,0
42555,0,0
56863,0,0
2046,0,0
41734,0,0
51669,0,0
41994,0,0
46383,0,0
1875,0,0
3842,0,0
322,0,0
31114,0,0
42277,0,0
18025,0,0
57910,0,0
10481,0,0
19399,0,0
14399,0,0
5039,0,0
12655,0,0
19383,0,0
11323,0,0
9960,0,0
36571,0,0
5403,0,0
29530,0,0
35130,0,0
41075,0,0
33177,0,0
53806,0,0
8427,0,0
52212,0,0
8678,0,0
23401,0,0
42287,0,0
50613,0,0
1536,0,0
24232,0,0
18187,0,0
17654,0,0
11390,0,0
23438,0,0
15956,0,0
5048,0,0
23208,0,0
51199,0,0
35761,0,0
1624,0,0
57171,0,0
52849,0,0
23703,0,0
55515,0,0
50213,0,0
14521,0,0
35579,0,0
12177,0,0
44493,0,0
39056,0,0
32284,0,0
19527,0,0
920,0,0
18778,0,0
17608,0,0
38289,0,0
2827,0,0
37356,0,0
17483,0,0
11899,0,0
42380,0,0
1391,0,0
33597,0,0
18235,0,0
43185,0,0
45307,0,0
50244,0,0
30929,0,0
42395,0,0
2180,0,0
5885,0,0
32945,0,0
36415,0,0
13150,0,0
29122,0,0
3993,0,0
9201,0,0
42764,0,0
36550,0,0
49360,0,0
18382,0,0
42631,0,0
58005,0,0
56922,0,0
56733,0,0
24269,0,0
57227,0,0
57832,0,0
39378,0,0
7564,0,0
55115,0,0
39949,0,0
45004,0,0
49038,0,0
47002,0,0
46711,0,0
19158,0,0
23780,0,0
12993,0,0
48131,0,0
20810,0,0
42072,0,0
19340,0,0
14174,0,0
53351,0,0
44725,0,0
6316,0,0
7262,0,0
31714,0,0
29963,0,0
22459,0,0
13500,0,0
24306,0,0
18896,0,0
33473,0,0
46876,0,0
14310,0,0
15872,0,0
55065,0,0
59474,0,0
11100,0,0
16802,0,0
59416,0,0
24706,0,0
18623,0,0
56270,0,0
43928,0,0
30678,0,0
56435,0,0
19999,0,0
3209,0,0
31906,0,0
17241,0,0
38452,0,0
37554,0,0
23330,0,0
32341,0,0
1981,0,0
51793,0,0
42756,0,0
39278,0,0
35334,0,0
8722,0,0
37051,0,0
22386,0,0
48136,0,0
13756,0,0
11659,0,0
47997,0,0
11010,0,0
15730,0,0
58164,0,0
29653,0,0
58023,0,0
54346,0,0
34540,0,0
52345,0,0
16246,0,0
1350,0,0
50872,0,0
11680,0,0
3320,0,0
31622,0,0
15013,0,0
12509,0,0
8541,0,0
24782,0,0
18290,0,0
27640,0,0
6626,0,0
6278,0,0
5338,0,0
11579,0,0
19822,0,0
58912,0,0
28119,0,0
46205,0,0
20753,0,0
23050,0,0
32967,0,0
37417,0,0
33441,0,0
19042,0,0
32493,0,0
58324,0,0
23578,0,0
34284,0,0
3546,0,0
41151,0,0
286,0,0
18193,0,0
53666,0,0
49550,0,0
28814,0,0
9175,0,0
21242,0,0
55289,0,0
29559,0,0
50962,0,0
7431,0,0
55789,0,0
40835,0,0
15220,0,0
31136,0,0
55890,0,0
23509,0,0
56368,0,0
18088,0,0
27580,0,0
47464,0,0
24512,0,0
7211,0,0
6405,0,0
8509,0,0
59626,0,0
25148,0,0
39250,0,0
25764,0,0
36849,0,0
13011,0,0
20178,0,0
51404,0,0
54694,0,0
38191,0,0
12382,0,0
54816,0,0
1413,0,0
50697,0,0
54880,0,0
41560,0,0
20076,0,0
18846,0,0
50058,0,0
41183,0,0
43243,0,0
34369,0,0
56017,0,0
57511,0,0
45041,0,0
59234,0,0
18224,0,0
3941,0,0
15183,0,0
27835,0,0
33642,0,0
48154,0,0
55220,0,0
55068,0,0
32830,0,0
2337,0,0
22195,0,0
45026,0,0
37018,0,0
28620,0,0
44807,0,0
2301,0,0
21570,0,0
21353,0,0
21876,0,0
23930,0,0
3527,0,0
57402,0,0
49275,0,0
6727,0,0
45103,0,0
41748,0,0
51001,0,0
47490,0,0
10781,0,0
36494,0,0
44792,0,0
20353,0,0
7945,0,0
44343,0,0
14842,0,0
48329,0,0
42014,0,0
29373,0,0
55007,0,0
45993,0,0
26667,0,0
53568,0,0
25087,0,0
40429,0,0
52390,0,0
23479,0,0
59597,0,0
59757,0,0
3007,0,0
56830,0,0
11548,0,0
37617,0,0
15307,0,0
48348,0,0
9790,0,0
42673,0,0
26904,0,0
57262,0,0
10054,0,0
39674,0,0
24205,0,0
25356,0,0
28496,0,0
38050,0,0
57409,0,0
25246,0,0
2896,0,0
40788,0,0
34245,0,0
45552,0,0
9323,0,0
48109,0,0
5715,0,0
30354,0,0
27654,0,0
19051,0,0
46774,0,0
40391,0,0
54214,0,0
15284,0,0
47630,0,0
49787,0,0
46445,0,0
41319,0,0
27913,0,0
12306,0,0
40723,0,0
57357,0,0
1728,0,0
31702,0,0
53867,0,0
59734,0,0
44874,0,0
11216,0,0
19233,0,0
20082,0,0
19561,0,0
52647,0,0
2398,0,0
51447,0,0
3807,0,0
15803,0,0
36909,0,0
3250,0,0
34730,0,0
19031,0,0
34988,0,0
47406,0,0
42603,0,0
24454,0,0
17279,0,0
51382,0,0
29871,0,0
36133,0,0
26269,0,0
46758,0,0
27476,0,0
471,0,0
39821,0,0
1270,0,0
44093,0,0
19982,0,0
57796,0,0
55236,0,0
37972,0,0
3431,0,0
21810,0,0
36608,0,0
38979,0,0
31680,0,0
36309,0,0
40216,0,0
429,0,0
7905,0,0
57918,0,0
37787,0,0
14589,0,0
21801,0,0
7567,0,0
18389,0,0
58323,0,0
50674,0,0
26854,0,0
58732,0,0
19804,0,0
34130,0,0
36106,0,0
44814,0,0
54709,0,0
27523,0,0
23918,0,0
25829,0,0
46143,0,0
35396,0,0
11159,0,0
44096,0,0
30611,0,0
9078,0,0
40832,0,0
12840,0,0
13381,0,0
20812,0,0
38969,0,0
57432,0,0
5597,0,0
50051,0,0
42737,0,0
45119,0,0
59459,0,0
3056,0,0
10318,0,0
12064,0,0
3409,0,0
57029,0,0
26020,0,0
30794,0,0
46227,0,0
36184,0,0
4684,0,0
43716,0,0
52316,0,0
58237,0,0
3953,0,0
11107,0,0
15868,0,0
33639,0,0
28818,0,0
45294,0,0
218,0,0
5428,0,0
12441,0,0
55975,0,0
40964,0,0
8645,0,0
7392,0,0
12556,0,0
24478,0,0
5933,0,0
58953,0,0
22612,0,0
47543,0,0
44999,0,0
48658,0,0
21125,0,0
1211,0,0
52733,0,0
57391,0,0
14217,0,0
3785,0,0
55337,0,0
57611,0,0
21901,0,0
221,0,0
55637,0,0
9266,0,0
58396,0,0
51944,0,0
19493,0,0
5865,0,0
33623,0,0
42197,0,0
33994,0,0
30699,0,0
49675,0,0
29223,0,0
1985,0,0
5235,0,0
14951,0,0
50798,0,0
55105,0,0
34365,0,0
40024,0,0
39107,0,0
52911,0,0
33717,0,0
13295,0,0
24690,0,0
58738,0,0
35015,0,0
17177,0,0
7247,0,0
24496,0,0
11561,0,0
247,0,0
36826,0,0
58003,0,0
462,0,0
38550,0,0
6130,0,0
27218,0,0
48502,0,0
6563,0,0
29754,0,0
52641,0,0
49697,0,0
31350,0,0
43516,0,0
9425,0,0
54593,0,0
7403,0,0
33375,0,0
11537,0,0
56624,0,0
14771,0,0
44381,0,0
22394,0,0
53078,0,0
39114,0,0
13206,0,0
16097,0,0
31438,0,0
48750,0,0
3572,0,0
32275,0,0
15447,0,0
15167,0,0
4149,0,0
45575,0,0
3244,0,0
35242,0,0
10998,0,0
58236,0,0
42599,0,0
42138,0,0
22596,0,0
24649,0,0
56424,0,0
43134,0,0
8538,0,0
33390,0,0
20153,0,0
30562,0,0
34491,0,0
32295,0,0
48738,0,0
17945,0,0
50750,0,0
52079,0,0
20003,0,0
50718,0,0
17233,0,0
21662,0,0
20866,0,0
44562,0,0
26073,0,0
7659,0,0
56306,0,0
8440,0,0
10017,0,0
37663,0,0
54864,0,0
4110,0,0
10384,0,0
52053,0,0
44745,0,0
8420,0,0
10201,0,0
2818,0,0
10911,0,0
24448,0,0
32756,0,0
19848,0,0
17273,0,0
12460,0,0
21373,0,0
6653,0,0
29890,0,0
43913,0,0
57336,0,0
50357,0,0
10231,0,0
43023,0,0
18050,0,0
33288,0,0
54744,0,0
51119,0,0
6555,0,0
4330,0,0
4338,0,0
16398,0,0
48024,0,0
55457,0,0
48582,0,0
37545,0,0
30512,0,0
45887,0,0
49380,0,0
24271,0,0
52274,0,0
25153,0,0
38613,0,0
2357,0,0
58083,0,0
8754,0,0
25518,0,0
35102,0,0
43556,0,0
18427,0,0
15201,0,0
5031,0,0
15061,0,0
32630,0,0
21033,0,0
38677,0,0
36368,0,0
21786,0,0
28626,0,0
28287,0,0
9596,0,0
55315,0,0
18422,0,0
53191,0,0
36948,0,0
29080,0,0
26612,0,0
27427,0,0
20111,0,0
49772,0,0
54813,0,0
12327,0,0
1773,0,0
39130,0,0
4981,0,0
30751,0,0
39798,0,0
57299,0,0
59268,0,0
40357,0,0
28840,0,0
56823,0,0
3682,0,0
36304,0,0
44376,0,0
8573,0,0
18356,0,0
1885,0,0
34344,0,0
39753,0,0
41856,0,0
58007,0,0
12623,0,0
10606,0,0
15209,0,0
58013,0,0
27525,0,0
41114,0,0
19893,0,0
34675,0,0
20020,0,0
50876,0,0
50418,0,0
26631,0,0
4740,0,0
43906,0,0
24766,0,0
52340,0,0
10206,0,0
3742,0,0
53261,0,0
44297,0,0
9950,0,0
3795,0,0
56151,0,0
48604,0,0
36500,0,0
18195,0,0
38640,0,0
27372,0,0
20042,0,0
11747,0,0
46457,0,0
52768,0,0
2922,0,0
56303,0,0
45446,0,0
20182,0,0
15950,0,0
32481,0,0
15663,0,0
43921,0,0
26404,0,0
49349,0,0
3861,0,0
51444,0,0
19765,0,0
26343,0,0
43192,0,0
48177,0,0
40242,0,0
8118,0,0
37350,0,0
48856,0,0
16234,0,0
9019,0,0
34808,0,0
4258,0,0
23432,0,0
2476,0,0
9761,0,0
31414,0,0
46100,0,0
10807,0,0
40332,0,0
9434,0,0
39787,0,0
9038,0,0
34383,0,0
58098,0,0
4024,0,0
42409,0,0
13096,0,0
45312,0,0
24295,0,0
56136,0,0
35687,0,0
55857,0,0
4327,0,0
57612,0,0
19573,0,0
34438,0,0
6943,0,0
33295,0,0
42734,0,0
5497,0,0
46756,0,0
7397,0,0
7875,0,0
52309,0,0
27962,0,0
53779,0,0
13140,0,0
55446,0,0
57842,0,0
51016,0,0
45670,0,0
28692,0,0
7056,0,0
39702,0,0
37066,0,0
16630,0,0
5179,0,0
15842,0,0
3712,0,0
50886,0,0
41836,0,0
31908,0,0
9996,0,0
47287,0,0
21204,0,0
30154,0,0
21224,0,0
215,0,0
55473,0,0
42421,0,0
3463,0,0
53015,0,0
53672,0,0
14745,0,0
27952,0,0
3437,0,0
33287,0,0
5636,0,0
35021,0,0
1436,0,0
46761,0,0
56833,0,0
46147,0,0
7927,0,0
51611,0,0
39646,0,0
4360,0,0
12543,0,0
55908,0,0
58464,0,0
57573,0,0
36509,0,0
37726,0,0
36668,0,0
4704,0,0
48098,0,0
19465,0,0
5791,0,0
52129,0,0
25817,0,0
49785,0,0
24630,0,0
3887,0,0
21937,0,0
9421,0,0
29910,0,0
45047,0,0
19520,0,0
53175,0,0
43905,0,0
37109,0,0
9693,0,0
8664,0,0
48874,0,0
56746,0,0
53982,0,0
28737,0,0
33939,0,0
16886,0,0
51984,0,0
25445,0,0
33484,0,0
36854,0,0
23807,0,0
3594,0,0
37762,0,0
21499,0,0
31309,0,0
12723,0,0
7065,0,0
26592,0,0
58230,0,0
30951,0,0
9077,0,0
56552,0,0
20062,0,0
36910,0,0
17589,0,0
37729,0,0
55785,0,0
22205,0,0
23665,0,0
28276,0,0
56086,0,0
49019,0,0
52693,0,0
27031,0,0
5104,0,0
55856,0,0
3346,0,0
31573,0,0
41413,0,0
18802,0,0
12137,0,0
52338,0,0
40205,0,0
19264,0,0
51746,0,0
35661,0,0
24928,0,0
9894,0,0
51839,0,0
58531,0,0
25189,0,0
16291,0,0
26249,0,0
14600,0,0
156,0,0
18632,0,0
40935,0,0
34121,0,0
51744,0,0
23252,0,0
43497,0,0
57439,0,0
33208,0,0
473,0,0
53633,0,0
17018,0,0
54212,0,0
45529,0,0
36635,0,0
10044,0,0
53136,0,0
55871,0,0
22631,0,0
36282,0,0
17917,0,0
11887,0,0
58868,0,0
2582,0,0
22921,0,0
44166,0,0
36707,0,0
14903,0,0
39512,0,0
15912,0,0
13162,0,0
22127,0,0
45655,0,0
35444,0,0
42433,0,0
34395,0,0
33855,0,0
51460,0,0
49540,0,0
45365,0,0
35530,0,0
43483,0,0
37666,0,0
46520,0,0
58271,0,0
46849,0,0
38526,0,0
45124,0,0
8654,0,0
48231,0,0
18917,0,0
57985,0,0
58645,0,0
19444,0,0
2200,0,0
39287,0,0
52955,0,0
40327,0,0
19052,0,0
29432,0,0
7936,0,0
36458,0,0
55615,0,0
35457,0,0
46922,0,0
35507,0,0
28325,0,0
38301,0,0
47846,0,0
14706,0,0
56741,0,0
19833,0,0
24913,0,0
18461,0,0
41650,0,0
57823,0,0
28459,0,0
44811,0,0
29240,0,0
9291,0,0
7765,0,0
19418,0,0
13701,0,0
25302,0,0
53347,0,0
36337,0,0
15521,0,0
14716,0,0
29244,0,0
22064,0,0
41060,0,0
2440,0,0
257,0,0
33491,0,0
47445,0,0
31694,0,0
10278,0,0
36166,0,0
14834,0,0
14283,0,0
14665,0,0
20630,0,0
18986,0,0
54004,0,0
20029,0,0
43430,0,0
12940,0,0
52468,0,0
52789,0,0
997,0,0
20164,0,0
27446,0,0
14446,0,0
30831,0,0
3748,0,0
17414,0,0
45678,0,0
22347,0,0
9706,0,0
6630,0,0
3332,0,0
42796,0,0
30314,0,0
52070,0,0
8058,0,0
50111,0,0
15626,0,0
12630,0,0
45704,0,0
4422,0,0
41657,0,0
1437,0,0
42207,0,0
25570,0,0
12589,0,0
21623,0,0
34559,0,0
53959,0,0
51509,0,0
6133,0,0
5474,0,0
23423,0,0
15158,0,0
20992,0,0
18063,0,0
5632,0,0
28977,0,0
5897,0,0
39079,0,0
10029,0,0
18402,0,0
58526,0,0
57555,0,0
14268,0,0
25475,0,0
32344,0,0
7416,0,0
45794,0,0
11870,0,0
13873,0,0
26335,0,0
26098,0,0
9104,0,0
50568,0,0
6015,0,0
57956,0,0
33844,0,0
25786,0,0
54584,0,0
8702,0,0
49419,0,0
16265,0,0
386,0,0
13343,0,0
53483,0,0
38330,0,0
19960,0,0
26839,0,0
54498,0,0
58715,0,0
49456,0,0
43700,0,0
46945,0,0
14247,0,0
8152,0,0
51558,0,0
34232,0,0
12902,0,0
46767,0,0
15100,0,0
17290,0,0
34853,0,0
19345,0,0
51656,0,0
17625,0,0
44299,0,0
31653,0,0
27298,0,0
20089,0,0
17613,0,0
56705,0,0
29389,0,0
33715,0,0
24873,0,0
42218,0,0
147,0,0
33217,0,0
13488,0,0
45511,0,0
56964,0,0
23061,0,0
44790,0,0
31904,0,0
8247,0,0
16564,0,0
25719,0,0
11973,0,0
857,0,0
39479,0,0
27232,0,0
39178,0,0
2777,0,0
39986,0,0
9599,0,0
2879,0,0
33222,0,0
53314,0,0
31566,0,0
3426,0,0
37174,0,0
36202,0,0
38292,0,0
56375,0,0
59359,0,0
29872,0,0
53877,0,0
2828,0,0
53607,0,0
56164,0,0
33633,0,0
40660,0,0
47218,0,0
28052,0,0
32402,0,0
22330,0,0
6304,0,0
10534,0,0
16751,0,0
50446,0,0
25495,0,0
33668,0,0
50990,0,0
19518,0,0
19962,0,0
31208,0,0
55267,0,0
44422,0,0
28150,0,0
4065,0,0
59707,0,0
49116,0,0
2825,0,0
8528,0,0
39691,0,0
31327,0,0
6056,0,0
29756,0,0
20741,0,0
44409,0,0
50259,0,0
35700,0,0
10089,0,0
50925,0,0
20941,0,0
13418,0,0
8912,0,0
28760,0,0
26670,0,0
5377,0,0
57730,0,0
15990,0,0
18706,0,0
4612,0,0
43530,0,0
26933,0,0
43932,0,0
53728,0,0
19568,0,0
40934,0,0
38300,0,0
26054,0,0
31056,0,0
2108,0,0
33311,0,0
11276,0,0
52055,0,0
42793,0,0
5775,0,0
30862,0,0
44436,0,0
47601,0,0
36654,0,0
36150,0,0
7822,0,0
20559,0,0
7928,0,0
6150,0,0
43937,0,0
24394,0,0
44485,0,0
26338,0,0
23672,0,0
3157,0,0
23631,0,0
39926,0,0
11796,0,0
18568,0,0
18988,0,0
53056,0,0
17954,0,0
58554,0,0
25789,0,0
49721,0,0
17073,0,0
49467,0,0
22355,0,0
30614,0,0
24058,0,0
22999,0,0
54948,0,0
21252,0,0
20814,0,0
37115,0,0
31273,0,0
57663,0,0
47838,0,0
40580,0,0
58509,0,0
27415,0,0
56267,0,0
54911,0,0
12323,0,0
31560,0,0
17396,0,0
56157,0,0
32862,0,0
404,0,0
42400,0,0
47399,0,0
4796,0,0
38901,0,0
36453,0,0
11679,0,0
17759,0,0
2363,0,0
50515,0,0
55744,0,0
4787,0,0
42620,0,0
41862,0,0
51449,0,0
38429,0,0
38602,0,0
58204,0,0
30927,0,0
4880,0,0
33799,0,0
28599,0,0
39393,0,0
49647,0,0
26385,0,0
44044,0,0
33405,0,0
27780,0,0
6539,0,0
49740,0,0
26891,0,0
4399,0,0
34881,0,0
34920,0,0
18322,0,0
45472,0,0
46875,0,0
8793,0,0
39373,0,0
55843,0,0
36667,0,0
38779,0,0
3874,0,0
54990,0,0
5230,0,0
39661,0,0
53643,0,0
17943,0,0
59730,0,0
59680,0,0
30349,0,0
56266,0,0
31008,0,0
